ID,item_cnt_month
21016,0.35
21017,0.35
21018,0.35
21019,0.35
21020,0.35
21021,0.35
21022,0.35
21023,0.35
21024,0.35
21025,0.35
21026,0.35
21027,0.35
21028,0.35
21029,0.35
21030,0.35
21031,0.35
21032,0.35
21033,0.35
21034,0.35
21035,0.35
21036,0.35
21037,0.35
21038,0.35
21039,0.35
21040,0.35
21041,0.35
21042,0.35
21043,0.35
21044,0.35
21045,0.35
21046,0.35
21047,0.35
21048,0.35
21049,0.35
21050,0.35
21051,0.35
21052,0.35
21053,0.35
21054,0.35
21055,0.35
21056,0.35
21057,0.35
21058,0.35
21059,0.35
21060,0.35
21061,0.35
21062,0.35
21063,0.35
21064,0.35
21065,0.35
21066,0.35
21067,0.35
21068,0.35
21069,0.35
21070,0.35
21071,0.35
21072,0.35
21073,0.35
21074,0.35
21075,0.35
21076,0.35
21077,0.35
21078,0.35
21079,0.35
21080,0.35
21081,0.35
21082,0.35
21083,0.35
21084,0.35
21085,0.35
21086,0.35
21087,0.35
21088,0.35
21089,0.35
21090,0.35
21091,0.35
21092,0.35
21093,0.35
21094,0.35
21095,0.35
21096,0.35
21097,0.35
21098,0.35
21099,0.35
21100,0.35
21101,0.35
21102,0.35
21103,0.35
21104,0.35
21105,0.35
21106,0.35
21107,0.35
21108,0.35
21109,0.35
21110,0.35
21111,0.35
21112,0.35
21113,0.35
21114,0.35
21115,0.35
21116,0.35
21117,0.35
21118,0.35
21119,0.35
21120,0.35
21121,0.35
21122,0.35
21123,0.35
21124,0.35
21125,0.35
21126,0.35
21127,0.35
21128,0.35
21129,0.35
21130,0.35
21131,0.35
21132,0.35
21133,0.35
21134,0.35
21135,0.35
21136,0.35
21137,0.35
21138,0.35
21139,0.35
21140,0.35
21141,0.35
21142,0.35
21143,0.35
21144,0.35
21145,0.35
21146,0.35
21147,0.35
21148,0.35
21149,0.35
21150,0.35
21151,0.35
21152,0.35
21153,0.35
21154,0.35
21155,0.35
21156,0.35
21157,0.35
21158,0.35
21159,0.35
21160,0.35
21161,0.35
21162,0.35
21163,0.35
21164,0.35
21165,0.35
21166,0.35
21167,0.35
21168,0.35
21169,0.35
21170,0.35
21171,0.35
21172,0.35
21173,0.35
21174,0.35
21175,0.35
21176,0.35
21177,0.35
21178,0.35
21179,0.35
21180,0.35
21181,0.35
21182,0.35
21183,0.35
21184,0.35
21185,0.35
21186,0.35
21187,0.35
21188,0.35
21189,0.35
21190,0.35
21191,0.35
21192,0.35
21193,0.35
21194,0.35
21195,0.35
21196,0.35
21197,0.35
21198,0.35
21199,0.35
21200,0.35
21201,0.35
21202,0.35
21203,0.35
21204,0.35
21205,0.35
21206,0.35
21207,0.35
21208,0.35
21209,0.35
21210,0.35
21211,0.35
21212,0.35
21213,0.35
21214,0.35
21215,0.35
21216,0.35
21217,0.35
21218,0.35
21219,0.35
21220,0.35
21221,0.35
21222,0.35
21223,0.35
21224,0.35
21225,0.35
21226,0.35
21227,0.35
21228,0.35
21229,0.35
21230,0.35
21231,0.35
21232,0.35
21233,0.35
21234,0.35
21235,0.35
21236,0.35
21237,0.35
21238,0.35
21239,0.35
21240,0.35
21241,0.35
21242,0.35
21243,0.35
21244,0.35
21245,0.35
21246,0.35
21247,0.35
21248,0.35
21249,0.35
21250,0.35
21251,0.35
21252,0.35
21253,0.35
21254,0.35
21255,0.35
21256,0.35
21257,0.35
21258,0.35
21259,0.35
21260,0.35
21261,0.35
21262,0.35
21263,0.35
21264,0.35
21265,0.35
21266,0.35
21267,0.35
21268,0.35
21269,0.35
21270,0.35
21271,0.35
21272,0.35
21273,0.35
21274,0.35
21275,0.35
21276,0.35
21277,0.35
21278,0.35
21279,0.35
21280,0.35
21281,0.35
21282,0.35
21283,0.35
21284,0.35
21285,0.35
21286,0.35
21287,0.35
21288,0.35
21289,0.35
21290,0.35
21291,0.35
21292,0.35
21293,0.35
21294,0.35
21295,0.35
21296,0.35
21297,0.35
21298,0.35
21299,0.35
21300,0.35
21301,0.35
21302,0.35
21303,0.35
21304,0.35
21305,0.35
21306,0.35
21307,0.35
21308,0.35
21309,0.35
21310,0.35
21311,0.35
21312,0.35
21313,0.35
21314,0.35
21315,0.35
21316,0.35
21317,0.35
21318,0.35
21319,0.35
21320,0.35
21321,0.35
21322,0.35
21323,0.35
21324,0.35
21325,0.35
21326,0.35
21327,0.35
21328,0.35
21329,0.35
21330,0.35
21331,0.35
21332,0.35
21333,0.35
21334,0.35
21335,0.35
21336,0.35
21337,0.35
21338,0.35
21339,0.35
21340,0.35
21341,0.35
21342,0.35
21343,0.35
21344,0.35
21345,0.35
21346,0.35
21347,0.35
21348,0.35
21349,0.35
21350,0.35
21351,0.35
21352,0.35
21353,0.35
21354,0.35
21355,0.35
21356,0.35
21357,0.35
21358,0.35
21359,0.35
21360,0.35
21361,0.35
21362,0.35
21363,0.35
21364,0.35
21365,0.35
21366,0.35
21367,0.35
21368,0.35
21369,0.35
21370,0.35
21371,0.35
21372,0.35
21373,0.35
21374,0.35
21375,0.35
21376,0.35
21377,0.35
21378,0.35
21379,0.35
21380,0.35
21381,0.35
21382,0.35
21383,0.35
21384,0.35
21385,0.35
21386,0.35
21387,0.35
21388,0.35
21389,0.35
21390,0.35
21391,0.35
21392,0.35
21393,0.35
21394,0.35
21395,0.35
21396,0.35
21397,0.35
21398,0.35
21399,0.35
21400,0.35
21401,0.35
21402,0.35
21403,0.35
21404,0.35
21405,0.35
21406,0.35
21407,0.35
21408,0.35
21409,0.35
21410,0.35
21411,0.35
21412,0.35
21413,0.35
21414,0.35
21415,0.35
21416,0.35
21417,0.35
21418,0.35
21419,0.35
21420,0.35
21421,0.35
21422,0.35
21423,0.35
21424,0.35
21425,0.35
21426,0.35
21427,0.35
21428,0.35
21429,0.35
21430,0.35
21431,0.35
21432,0.35
21433,0.35
21434,0.35
21435,0.35
21436,0.35
21437,0.35
21438,0.35
21439,0.35
21440,0.35
21441,0.35
21442,0.35
21443,0.35
21444,0.35
21445,0.35
21446,0.35
21447,0.35
21448,0.35
21449,0.35
21450,0.35
21451,0.35
21452,0.35
21453,0.35
21454,0.35
21455,0.35
21456,0.35
21457,0.35
21458,0.35
21459,0.35
21460,0.35
21461,0.35
21462,0.35
21463,0.35
21464,0.35
21465,0.35
21466,0.35
21467,0.35
21468,0.35
21469,0.35
21470,0.35
21471,0.35
21472,0.35
21473,0.35
21474,0.35
21475,0.35
21476,0.35
21477,0.35
21478,0.35
21479,0.35
21480,0.35
21481,0.35
21482,0.35
21483,0.35
21484,0.35
21485,0.35
21486,0.35
21487,0.35
21488,0.35
21489,0.35
21490,0.35
21491,0.35
21492,0.35
21493,0.35
21494,0.35
21495,0.35
21496,0.35
21497,0.35
21498,0.35
21499,0.35
21500,0.35
21501,0.35
21502,0.35
21503,0.35
21504,0.35
21505,0.35
21506,0.35
21507,0.35
21508,0.35
21509,0.35
21510,0.35
21511,0.35
21512,0.35
21513,0.35
21514,0.35
21515,0.35
21516,0.35
21517,0.35
21518,0.35
21519,0.35
21520,0.35
21521,0.35
21522,0.35
21523,0.35
21524,0.35
21525,0.35
21526,0.35
21527,0.35
21528,0.35
21529,0.35
21530,0.35
21531,0.35
21532,0.35
21533,0.35
21534,0.35
21535,0.35
21536,0.35
21537,0.35
21538,0.35
21539,0.35
21540,0.35
21541,0.35
21542,0.35
21543,0.35
21544,0.35
21545,0.35
21546,0.35
21547,0.35
21548,0.35
21549,0.35
21550,0.35
21551,0.35
21552,0.35
21553,0.35
21554,0.35
21555,0.35
21556,0.35
21557,0.35
21558,0.35
21559,0.35
21560,0.35
21561,0.35
21562,0.35
21563,0.35
21564,0.35
21565,0.35
21566,0.35
21567,0.35
21568,0.35
21569,0.35
21570,0.35
21571,0.35
21572,0.35
21573,0.35
21574,0.35
21575,0.35
21576,0.35
21577,0.35
21578,0.35
21579,0.35
21580,0.35
21581,0.35
21582,0.35
21583,0.35
21584,0.35
21585,0.35
21586,0.35
21587,0.35
21588,0.35
21589,0.35
21590,0.35
21591,0.35
21592,0.35
21593,0.35
21594,0.35
21595,0.35
21596,0.35
21597,0.35
21598,0.35
21599,0.35
21600,0.35
21601,0.35
21602,0.35
21603,0.35
21604,0.35
21605,0.35
21606,0.35
21607,0.35
21608,0.35
21609,0.35
21610,0.35
21611,0.35
21612,0.35
21613,0.35
21614,0.35
21615,0.35
21616,0.35
21617,0.35
21618,0.35
21619,0.35
21620,0.35
21621,0.35
21622,0.35
21623,0.35
21624,0.35
21625,0.35
21626,0.35
21627,0.35
21628,0.35
21629,0.35
21630,0.35
21631,0.35
21632,0.35
21633,0.35
21634,0.35
21635,0.35
21636,0.35
21637,0.35
21638,0.35
21639,0.35
21640,0.35
21641,0.35
21642,0.35
21643,0.35
21644,0.35
21645,0.35
21646,0.35
21647,0.35
21648,0.35
21649,0.35
21650,0.35
21651,0.35
21652,0.35
21653,0.35
21654,0.35
21655,0.35
21656,0.35
21657,0.35
21658,0.35
21659,0.35
21660,0.35
21661,0.35
21662,0.35
21663,0.35
21664,0.35
21665,0.35
21666,0.35
21667,0.35
21668,0.35
21669,0.35
21670,0.35
21671,0.35
21672,0.35
21673,0.35
21674,0.35
21675,0.35
21676,0.35
21677,0.35
21678,0.35
21679,0.35
21680,0.35
21681,0.35
21682,0.35
21683,0.35
21684,0.35
21685,0.35
21686,0.35
21687,0.35
21688,0.35
21689,0.35
21690,0.35
21691,0.35
21692,0.35
21693,0.35
21694,0.35
21695,0.35
21696,0.35
21697,0.35
21698,0.35
21699,0.35
21700,0.35
21701,0.35
21702,0.35
21703,0.35
21704,0.35
21705,0.35
21706,0.35
21707,0.35
21708,0.35
21709,0.35
21710,0.35
21711,0.35
21712,0.35
21713,0.35
21714,0.35
21715,0.35
21716,0.35
21717,0.35
21718,0.35
21719,0.35
21720,0.35
21721,0.35
21722,0.35
21723,0.35
21724,0.35
21725,0.35
21726,0.35
21727,0.35
21728,0.35
21729,0.35
21730,0.35
21731,0.35
21732,0.35
21733,0.35
21734,0.35
21735,0.35
21736,0.35
21737,0.35
21738,0.35
21739,0.35
21740,0.35
21741,0.35
21742,0.35
21743,0.35
21744,0.35
21745,0.35
21746,0.35
21747,0.35
21748,0.35
21749,0.35
21750,0.35
21751,0.35
21752,0.35
21753,0.35
21754,0.35
21755,0.35
21756,0.35
21757,0.35
21758,0.35
21759,0.35
21760,0.35
21761,0.35
21762,0.35
21763,0.35
21764,0.35
21765,0.35
21766,0.35
21767,0.35
21768,0.35
21769,0.35
21770,0.35
21771,0.35
21772,0.35
21773,0.35
21774,0.35
21775,0.35
21776,0.35
21777,0.35
21778,0.35
21779,0.35
21780,0.35
21781,0.35
21782,0.35
21783,0.35
21784,0.35
21785,0.35
21786,0.35
21787,0.35
21788,0.35
21789,0.35
21790,0.35
21791,0.35
21792,0.35
21793,0.35
21794,0.35
21795,0.35
21796,0.35
21797,0.35
21798,0.35
21799,0.35
21800,0.35
21801,0.35
21802,0.35
21803,0.35
21804,0.35
21805,0.35
21806,0.35
21807,0.35
21808,0.35
21809,0.35
21810,0.35
21811,0.35
21812,0.35
21813,0.35
21814,0.35
21815,0.35
21816,0.35
21817,0.35
21818,0.35
21819,0.35
21820,0.35
21821,0.35
21822,0.35
21823,0.35
21824,0.35
21825,0.35
21826,0.35
21827,0.35
21828,0.35
21829,0.35
21830,0.35
21831,0.35
21832,0.35
21833,0.35
21834,0.35
21835,0.35
21836,0.35
21837,0.35
21838,0.35
21839,0.35
21840,0.35
21841,0.35
21842,0.35
21843,0.35
21844,0.35
21845,0.35
21846,0.35
21847,0.35
21848,0.35
21849,0.35
21850,0.35
21851,0.35
21852,0.35
21853,0.35
21854,0.35
21855,0.35
21856,0.35
21857,0.35
21858,0.35
21859,0.35
21860,0.35
21861,0.35
21862,0.35
21863,0.35
21864,0.35
21865,0.35
21866,0.35
21867,0.35
21868,0.35
21869,0.35
21870,0.35
21871,0.35
21872,0.35
21873,0.35
21874,0.35
21875,0.35
21876,0.35
21877,0.35
21878,0.35
21879,0.35
21880,0.35
21881,0.35
21882,0.35
21883,0.35
21884,0.35
21885,0.35
21886,0.35
21887,0.35
21888,0.35
21889,0.35
21890,0.35
21891,0.35
21892,0.35
21893,0.35
21894,0.35
21895,0.35
21896,0.35
21897,0.35
21898,0.35
21899,0.35
21900,0.35
21901,0.35
21902,0.35
21903,0.35
21904,0.35
21905,0.35
21906,0.35
21907,0.35
21908,0.35
21909,0.35
21910,0.35
21911,0.35
21912,0.35
21913,0.35
21914,0.35
21915,0.35
21916,0.35
21917,0.35
21918,0.35
21919,0.35
21920,0.35
21921,0.35
21922,0.35
21923,0.35
21924,0.35
21925,0.35
21926,0.35
21927,0.35
21928,0.35
21929,0.35
21930,0.35
21931,0.35
21932,0.35
21933,0.35
21934,0.35
21935,0.35
21936,0.35
21937,0.35
21938,0.35
21939,0.35
21940,0.35
21941,0.35
21942,0.35
21943,0.35
21944,0.35
21945,0.35
21946,0.35
21947,0.35
21948,0.35
21949,0.35
21950,0.35
21951,0.35
21952,0.35
21953,0.35
21954,0.35
21955,0.35
21956,0.35
21957,0.35
21958,0.35
21959,0.35
21960,0.35
21961,0.35
21962,0.35
21963,0.35
21964,0.35
21965,0.35
21966,0.35
21967,0.35
21968,0.35
21969,0.35
21970,0.35
21971,0.35
21972,0.35
21973,0.35
21974,0.35
21975,0.35
21976,0.35
21977,0.35
21978,0.35
21979,0.35
21980,0.35
21981,0.35
21982,0.35
21983,0.35
21984,0.35
21985,0.35
21986,0.35
21987,0.35
21988,0.35
21989,0.35
21990,0.35
21991,0.35
21992,0.35
21993,0.35
21994,0.35
21995,0.35
21996,0.35
21997,0.35
21998,0.35
21999,0.35
22000,0.35
22001,0.35
22002,0.35
22003,0.35
22004,0.35
22005,0.35
22006,0.35
22007,0.35
22008,0.35
22009,0.35
22010,0.35
22011,0.35
22012,0.35
22013,0.35
22014,0.35
22015,0.35
22016,0.35
22017,0.35
22018,0.35
22019,0.35
22020,0.35
22021,0.35
22022,0.35
22023,0.35
22024,0.35
22025,0.35
22026,0.35
22027,0.35
22028,0.35
22029,0.35
22030,0.35
22031,0.35
22032,0.35
22033,0.35
22034,0.35
22035,0.35
22036,0.35
22037,0.35
22038,0.35
22039,0.35
22040,0.35
22041,0.35
22042,0.35
22043,0.35
22044,0.35
22045,0.35
22046,0.35
22047,0.35
22048,0.35
22049,0.35
22050,0.35
22051,0.35
22052,0.35
22053,0.35
22054,0.35
22055,0.35
22056,0.35
22057,0.35
22058,0.35
22059,0.35
22060,0.35
22061,0.35
22062,0.35
22063,0.35
22064,0.35
22065,0.35
22066,0.35
22067,0.35
22068,0.35
22069,0.35
22070,0.35
22071,0.35
22072,0.35
22073,0.35
22074,0.35
22075,0.35
22076,0.35
22077,0.35
22078,0.35
22079,0.35
22080,0.35
22081,0.35
22082,0.35
22083,0.35
22084,0.35
22085,0.35
22086,0.35
22087,0.35
22088,0.35
22089,0.35
22090,0.35
22091,0.35
22092,0.35
22093,0.35
22094,0.35
22095,0.35
22096,0.35
22097,0.35
22098,0.35
22099,0.35
22100,0.35
22101,0.35
22102,0.35
22103,0.35
22104,0.35
22105,0.35
22106,0.35
22107,0.35
22108,0.35
22109,0.35
22110,0.35
22111,0.35
22112,0.35
22113,0.35
22114,0.35
22115,0.35
22116,0.35
22117,0.35
22118,0.35
22119,0.35
22120,0.35
22121,0.35
22122,0.35
22123,0.35
22124,0.35
22125,0.35
22126,0.35
22127,0.35
22128,0.35
22129,0.35
22130,0.35
22131,0.35
22132,0.35
22133,0.35
22134,0.35
22135,0.35
22136,0.35
22137,0.35
22138,0.35
22139,0.35
22140,0.35
22141,0.35
22142,0.35
22143,0.35
22144,0.35
22145,0.35
22146,0.35
22147,0.35
22148,0.35
22149,0.35
22150,0.35
22151,0.35
22152,0.35
22153,0.35
22154,0.35
22155,0.35
22156,0.35
22157,0.35
22158,0.35
22159,0.35
22160,0.35
22161,0.35
22162,0.35
22163,0.35
22164,0.35
22165,0.35
22166,0.35
22167,0.35
22168,0.35
22169,0.35
22170,0.35
22171,0.35
22172,0.35
22173,0.35
22174,0.35
22175,0.35
22176,0.35
22177,0.35
22178,0.35
22179,0.35
22180,0.35
22181,0.35
22182,0.35
22183,0.35
22184,0.35
22185,0.35
22186,0.35
22187,0.35
22188,0.35
22189,0.35
22190,0.35
22191,0.35
22192,0.35
22193,0.35
22194,0.35
22195,0.35
22196,0.35
22197,0.35
22198,0.35
22199,0.35
22200,0.35
22201,0.35
22202,0.35
22203,0.35
22204,0.35
22205,0.35
22206,0.35
22207,0.35
22208,0.35
22209,0.35
22210,0.35
22211,0.35
22212,0.35
22213,0.35
22214,0.35
22215,0.35
22216,0.35
22217,0.35
22218,0.35
22219,0.35
22220,0.35
22221,0.35
22222,0.35
22223,0.35
22224,0.35
22225,0.35
22226,0.35
22227,0.35
22228,0.35
22229,0.35
22230,0.35
22231,0.35
22232,0.35
22233,0.35
22234,0.35
22235,0.35
22236,0.35
22237,0.35
22238,0.35
22239,0.35
22240,0.35
22241,0.35
22242,0.35
22243,0.35
22244,0.35
22245,0.35
22246,0.35
22247,0.35
22248,0.35
22249,0.35
22250,0.35
22251,0.35
22252,0.35
22253,0.35
22254,0.35
22255,0.35
22256,0.35
22257,0.35
22258,0.35
22259,0.35
22260,0.35
22261,0.35
22262,0.35
22263,0.35
22264,0.35
22265,0.35
22266,0.35
22267,0.35
22268,0.35
22269,0.35
22270,0.35
22271,0.35
22272,0.35
22273,0.35
22274,0.35
22275,0.35
22276,0.35
22277,0.35
22278,0.35
22279,0.35
22280,0.35
22281,0.35
22282,0.35
22283,0.35
22284,0.35
22285,0.35
22286,0.35
22287,0.35
22288,0.35
22289,0.35
22290,0.35
22291,0.35
22292,0.35
22293,0.35
22294,0.35
22295,0.35
22296,0.35
22297,0.35
22298,0.35
22299,0.35
22300,0.35
22301,0.35
22302,0.35
22303,0.35
22304,0.35
22305,0.35
22306,0.35
22307,0.35
22308,0.35
22309,0.35
22310,0.35
22311,0.35
22312,0.35
22313,0.35
22314,0.35
22315,0.35
22316,0.35
22317,0.35
22318,0.35
22319,0.35
22320,0.35
22321,0.35
22322,0.35
22323,0.35
22324,0.35
22325,0.35
22326,0.35
22327,0.35
22328,0.35
22329,0.35
22330,0.35
22331,0.35
22332,0.35
22333,0.35
22334,0.35
22335,0.35
22336,0.35
22337,0.35
22338,0.35
22339,0.35
22340,0.35
22341,0.35
22342,0.35
22343,0.35
22344,0.35
22345,0.35
22346,0.35
22347,0.35
22348,0.35
22349,0.35
22350,0.35
22351,0.35
22352,0.35
22353,0.35
22354,0.35
22355,0.35
22356,0.35
22357,0.35
22358,0.35
22359,0.35
22360,0.35
22361,0.35
22362,0.35
22363,0.35
22364,0.35
22365,0.35
22366,0.35
22367,0.35
22368,0.35
22369,0.35
22370,0.35
22371,0.35
22372,0.35
22373,0.35
22374,0.35
22375,0.35
22376,0.35
22377,0.35
22378,0.35
22379,0.35
22380,0.35
22381,0.35
22382,0.35
22383,0.35
22384,0.35
22385,0.35
22386,0.35
22387,0.35
22388,0.35
22389,0.35
22390,0.35
22391,0.35
22392,0.35
22393,0.35
22394,0.35
22395,0.35
22396,0.35
22397,0.35
22398,0.35
22399,0.35
22400,0.35
22401,0.35
22402,0.35
22403,0.35
22404,0.35
22405,0.35
22406,0.35
22407,0.35
22408,0.35
22409,0.35
22410,0.35
22411,0.35
22412,0.35
22413,0.35
22414,0.35
22415,0.35
22416,0.35
22417,0.35
22418,0.35
22419,0.35
22420,0.35
22421,0.35
22422,0.35
22423,0.35
22424,0.35
22425,0.35
22426,0.35
22427,0.35
22428,0.35
22429,0.35
22430,0.35
22431,0.35
22432,0.35
22433,0.35
22434,0.35
22435,0.35
22436,0.35
22437,0.35
22438,0.35
22439,0.35
22440,0.35
22441,0.35
22442,0.35
22443,0.35
22444,0.35
22445,0.35
22446,0.35
22447,0.35
22448,0.35
22449,0.35
22450,0.35
22451,0.35
22452,0.35
22453,0.35
22454,0.35
22455,0.35
22456,0.35
22457,0.35
22458,0.35
22459,0.35
22460,0.35
22461,0.35
22462,0.35
22463,0.35
22464,0.35
22465,0.35
22466,0.35
22467,0.35
22468,0.35
22469,0.35
22470,0.35
22471,0.35
22472,0.35
22473,0.35
22474,0.35
22475,0.35
22476,0.35
22477,0.35
22478,0.35
22479,0.35
22480,0.35
22481,0.35
22482,0.35
22483,0.35
22484,0.35
22485,0.35
22486,0.35
22487,0.35
22488,0.35
22489,0.35
22490,0.35
22491,0.35
22492,0.35
22493,0.35
22494,0.35
22495,0.35
22496,0.35
22497,0.35
22498,0.35
22499,0.35
22500,0.35
22501,0.35
22502,0.35
22503,0.35
22504,0.35
22505,0.35
22506,0.35
22507,0.35
22508,0.35
22509,0.35
22510,0.35
22511,0.35
22512,0.35
22513,0.35
22514,0.35
22515,0.35
22516,0.35
22517,0.35
22518,0.35
22519,0.35
22520,0.35
22521,0.35
22522,0.35
22523,0.35
22524,0.35
22525,0.35
22526,0.35
22527,0.35
22528,0.35
22529,0.35
22530,0.35
22531,0.35
22532,0.35
22533,0.35
22534,0.35
22535,0.35
22536,0.35
22537,0.35
22538,0.35
22539,0.35
22540,0.35
22541,0.35
22542,0.35
22543,0.35
22544,0.35
22545,0.35
22546,0.35
22547,0.35
22548,0.35
22549,0.35
22550,0.35
22551,0.35
22552,0.35
22553,0.35
22554,0.35
22555,0.35
22556,0.35
22557,0.35
22558,0.35
22559,0.35
22560,0.35
22561,0.35
22562,0.35
22563,0.35
22564,0.35
22565,0.35
22566,0.35
22567,0.35
22568,0.35
22569,0.35
22570,0.35
22571,0.35
22572,0.35
22573,0.35
22574,0.35
22575,0.35
22576,0.35
22577,0.35
22578,0.35
22579,0.35
22580,0.35
22581,0.35
22582,0.35
22583,0.35
22584,0.35
22585,0.35
22586,0.35
22587,0.35
22588,0.35
22589,0.35
22590,0.35
22591,0.35
22592,0.35
22593,0.35
22594,0.35
22595,0.35
22596,0.35
22597,0.35
22598,0.35
22599,0.35
22600,0.35
22601,0.35
22602,0.35
22603,0.35
22604,0.35
22605,0.35
22606,0.35
22607,0.35
22608,0.35
22609,0.35
22610,0.35
22611,0.35
22612,0.35
22613,0.35
22614,0.35
22615,0.35
22616,0.35
22617,0.35
22618,0.35
22619,0.35
22620,0.35
22621,0.35
22622,0.35
22623,0.35
22624,0.35
22625,0.35
22626,0.35
22627,0.35
22628,0.35
22629,0.35
22630,0.35
22631,0.35
22632,0.35
22633,0.35
22634,0.35
22635,0.35
22636,0.35
22637,0.35
22638,0.35
22639,0.35
22640,0.35
22641,0.35
22642,0.35
22643,0.35
22644,0.35
22645,0.35
22646,0.35
22647,0.35
22648,0.35
22649,0.35
22650,0.35
22651,0.35
22652,0.35
22653,0.35
22654,0.35
22655,0.35
22656,0.35
22657,0.35
22658,0.35
22659,0.35
22660,0.35
22661,0.35
22662,0.35
22663,0.35
22664,0.35
22665,0.35
22666,0.35
22667,0.35
22668,0.35
22669,0.35
22670,0.35
22671,0.35
22672,0.35
22673,0.35
22674,0.35
22675,0.35
22676,0.35
22677,0.35
22678,0.35
22679,0.35
22680,0.35
22681,0.35
22682,0.35
22683,0.35
22684,0.35
22685,0.35
22686,0.35
22687,0.35
22688,0.35
22689,0.35
22690,0.35
22691,0.35
22692,0.35
22693,0.35
22694,0.35
22695,0.35
22696,0.35
22697,0.35
22698,0.35
22699,0.35
22700,0.35
22701,0.35
22702,0.35
22703,0.35
22704,0.35
22705,0.35
22706,0.35
22707,0.35
22708,0.35
22709,0.35
22710,0.35
22711,0.35
22712,0.35
22713,0.35
22714,0.35
22715,0.35
22716,0.35
22717,0.35
22718,0.35
22719,0.35
22720,0.35
22721,0.35
22722,0.35
22723,0.35
22724,0.35
22725,0.35
22726,0.35
22727,0.35
22728,0.35
22729,0.35
22730,0.35
22731,0.35
22732,0.35
22733,0.35
22734,0.35
22735,0.35
22736,0.35
22737,0.35
22738,0.35
22739,0.35
22740,0.35
22741,0.35
22742,0.35
22743,0.35
22744,0.35
22745,0.35
22746,0.35
22747,0.35
22748,0.35
22749,0.35
22750,0.35
22751,0.35
22752,0.35
22753,0.35
22754,0.35
22755,0.35
22756,0.35
22757,0.35
22758,0.35
22759,0.35
22760,0.35
22761,0.35
22762,0.35
22763,0.35
22764,0.35
22765,0.35
22766,0.35
22767,0.35
22768,0.35
22769,0.35
22770,0.35
22771,0.35
22772,0.35
22773,0.35
22774,0.35
22775,0.35
22776,0.35
22777,0.35
22778,0.35
22779,0.35
22780,0.35
22781,0.35
22782,0.35
22783,0.35
22784,0.35
22785,0.35
22786,0.35
22787,0.35
22788,0.35
22789,0.35
22790,0.35
22791,0.35
22792,0.35
22793,0.35
22794,0.35
22795,0.35
22796,0.35
22797,0.35
22798,0.35
22799,0.35
22800,0.35
22801,0.35
22802,0.35
22803,0.35
22804,0.35
22805,0.35
22806,0.35
22807,0.35
22808,0.35
22809,0.35
22810,0.35
22811,0.35
22812,0.35
22813,0.35
22814,0.35
22815,0.35
22816,0.35
22817,0.35
22818,0.35
22819,0.35
22820,0.35
22821,0.35
22822,0.35
22823,0.35
22824,0.35
22825,0.35
22826,0.35
22827,0.35
22828,0.35
22829,0.35
22830,0.35
22831,0.35
22832,0.35
22833,0.35
22834,0.35
22835,0.35
22836,0.35
22837,0.35
22838,0.35
22839,0.35
22840,0.35
22841,0.35
22842,0.35
22843,0.35
22844,0.35
22845,0.35
22846,0.35
22847,0.35
22848,0.35
22849,0.35
22850,0.35
22851,0.35
22852,0.35
22853,0.35
22854,0.35
22855,0.35
22856,0.35
22857,0.35
22858,0.35
22859,0.35
22860,0.35
22861,0.35
22862,0.35
22863,0.35
22864,0.35
22865,0.35
22866,0.35
22867,0.35
22868,0.35
22869,0.35
22870,0.35
22871,0.35
22872,0.35
22873,0.35
22874,0.35
22875,0.35
22876,0.35
22877,0.35
22878,0.35
22879,0.35
22880,0.35
22881,0.35
22882,0.35
22883,0.35
22884,0.35
22885,0.35
22886,0.35
22887,0.35
22888,0.35
22889,0.35
22890,0.35
22891,0.35
22892,0.35
22893,0.35
22894,0.35
22895,0.35
22896,0.35
22897,0.35
22898,0.35
22899,0.35
22900,0.35
22901,0.35
22902,0.35
22903,0.35
22904,0.35
22905,0.35
22906,0.35
22907,0.35
22908,0.35
22909,0.35
22910,0.35
22911,0.35
22912,0.35
22913,0.35
22914,0.35
22915,0.35
22916,0.35
22917,0.35
22918,0.35
22919,0.35
22920,0.35
22921,0.35
22922,0.35
22923,0.35
22924,0.35
22925,0.35
22926,0.35
22927,0.35
22928,0.35
22929,0.35
22930,0.35
22931,0.35
22932,0.35
22933,0.35
22934,0.35
22935,0.35
22936,0.35
22937,0.35
22938,0.35
22939,0.35
22940,0.35
22941,0.35
22942,0.35
22943,0.35
22944,0.35
22945,0.35
22946,0.35
22947,0.35
22948,0.35
22949,0.35
22950,0.35
22951,0.35
22952,0.35
22953,0.35
22954,0.35
22955,0.35
22956,0.35
22957,0.35
22958,0.35
22959,0.35
22960,0.35
22961,0.35
22962,0.35
22963,0.35
22964,0.35
22965,0.35
22966,0.35
22967,0.35
22968,0.35
22969,0.35
22970,0.35
22971,0.35
22972,0.35
22973,0.35
22974,0.35
22975,0.35
22976,0.35
22977,0.35
22978,0.35
22979,0.35
22980,0.35
22981,0.35
22982,0.35
22983,0.35
22984,0.35
22985,0.35
22986,0.35
22987,0.35
22988,0.35
22989,0.35
22990,0.35
22991,0.35
22992,0.35
22993,0.35
22994,0.35
22995,0.35
22996,0.35
22997,0.35
22998,0.35
22999,0.35
23000,0.35
23001,0.35
23002,0.35
23003,0.35
23004,0.35
23005,0.35
23006,0.35
23007,0.35
23008,0.35
23009,0.35
23010,0.35
23011,0.35
23012,0.35
23013,0.35
